servreqid,text,id,label,newlabel,newid
225303109, Unauthorized camping,CSB-General Inquiry,7,7,CSB-General Inquiry
226683968, Garbage,CSB-General Inquiry,7,3,SPU-Illegal Dumping Report
235497220,Threatening graffiti- ,SPU-Graffiti Report,0,0,SPU-Graffiti Report
245975158,Complaint came in 3 days ago. Vehicle would have moved or would have been cited by now. ,SPD-Parking Enforcement,4,4,SPD-Parking Enforcement
211829891,Graffiti ,SPU-Graffiti Report,0,0,SPU-Graffiti Report
247704675,Acab tag ,SPU-Graffiti Report,0,0,SPU-Graffiti Report
208175246, Broken glass and a pile of cigarette butts underneath the southernmost bench at magnolia blvd lookout park.,CSB-General Inquiry,7,7,CSB-General Inquiry
192927553,"Private Property and damaged to vehicle. Call the person who submitted FIFI SR and explained that 911 should by the owner of the vehicle. Used syringe on ground beside car, following break-in of car.",CSB-General Inquiry,7,4,SPD-Parking Enforcement
231273692, Abandon vehicle that appears stolen. License plates are gone and rear tires have been removed. The VIN is blocked as well. It is a tan colored Honda Accord. It is partially in the street and they hazard to traffic.,SPD-Parking Enforcement,4,2,SDOT-Abandoned Vehicle
232259274, Garbage,CSB-General Inquiry,7,3,SPU-Illegal Dumping Report
247742682,traffic signs along E Lynn St and Boyer Ave E from Delmar to 23rd ,SPU-Graffiti Report,0,8,SDOT-Sign and Signal Maintenance
213396183, Overgrown shrub blocking sight line to oncoming traffic. You have to pull out into the middle of the intersection on 26th to see if it's safe to proceed. Leaving you vulnerable to be hit by speeding cars that drive east or west on East Roy Street. Please address. Thank you!,CSB-General Inquiry,7,12,SEA-Overgrown Vegetation
224720640,"Due to 72 hr moratorium by Mayor Durkan this request will not be serviced at this time. Please resubmit if still an issue after the current crisis protocols are lifted. In case of immediate emergency or in progress crime, call 911.. ",SPD-Parking Enforcement,4,7,CSB-General Inquiry
228696411, The tree pictured has some very large limbs that are dead. During some recent windstorm's and a number of larger pieces have come down. Just concerned as a number of people walk through this area very close to the tree.,CSB-General Inquiry,7,7,CSB-General Inquiry
190351489,"SENT FOR INSPECTION  PER INSPECTOR SENT TO ELMGROVE
Someone dumped a toilet on the sidewalk between 4426 4th Ave NE and Slave To The Needle Tattoo.  Can someone please remove it? ",SPU-Illegal Dumping Report,3,3,SPU-Illegal Dumping Report
230607132, White 4 door Chevrolet Impala with flat tire on drives side,CSB-General Inquiry,7,2,SDOT-Abandoned Vehicle
216719653,The street cleaner may have pushed them away from the curb where the cars park but they should not have left them in the cross walk. ,SEA-Overgrown Vegetation,12,7,CSB-General Inquiry
227282856," I worry this newly-developed, illegal homeless camp will create sanity, safety, drugs, and criminal issues into this neighborhood. It is also unsafe to the homeless people to illegally camp inside the woods behind the I-5 fence.",CSB-General Inquiry,7,1,SEA-Unauthorized Encampment
196929876, BF Day Playground is covered in alge and mold. It needs to be power washed. Thank you.,CSB-General Inquiry,7,6,SPR-Maintenance
239359792,Purple tag on electric pole ,SPU-Graffiti Report,0,0,SPU-Graffiti Report
248115975, Garbage and graffiti,CSB-General Inquiry,7,0,SPU-Graffiti Report
222548199,Property sign has been graffitied ,SPU-Graffiti Report,0,0,SPU-Graffiti Report
236145732,Side of Shewin Williams store at Rainier and Henderson ,SPU-Graffiti Report,0,0,SPU-Graffiti Report
210666642,Thank you for your time and assistance with making these signs more clear. ,SPD-Parking Enforcement,4,1,SEA-Unauthorized Encampment
234141158, Broken storm drain cover,CSB-General Inquiry,7,7,CSB-General Inquiry
208339436,PEO sent to investigate 4/13/19 @1325. ,SPD-Parking Enforcement,4,4,SPD-Parking Enforcement
233493758,Graffiti in Prefontaine Fountain ,SPU-Graffiti Report,0,0,SPU-Graffiti Report
196566856,"**Sent an email to the Farmer's Market**
Capitol Hill farmers market shed- dark green shed located in the north plaza of Seattle Central College ",SPU-Graffiti Report,0,7,CSB-General Inquiry
245653560,Dup to 66944 ,SPD-Parking Enforcement,4,4,SPD-Parking Enforcement
221198795," Unauthorized camping - Pine St in between 17th and 18th, little, boxes everywhere",CSB-General Inquiry,7,1,SEA-Unauthorized Encampment
198806038,RV Remediation clean up 08-21-18 ,SPD-Parking Enforcement,4,2,SDOT-Abandoned Vehicle
202845728, Garbage - city park. Huge bag of something dumped over fence in Pigeon point park.,CSB-General Inquiry,7,3,SPU-Illegal Dumping Report
209952815, Illegal camping on kids playground and school grounds. My kids play here daily and this cream is sitting here staring at our children's playground creeping people out. Please clean this immediately.,CSB-General Inquiry,7,1,SEA-Unauthorized Encampment
214340552,There is graffiti on and around the building on the south side of the intersection of Dexter Ave N and Highland Dr ,SPU-Graffiti Report,0,0,SPU-Graffiti Report
227235635," Playground in use- Are playgrounds open or closed in Seattle? We want to use them too. Make public health guidelines clear. People are using them but still closed, yes?",CSB-General Inquiry,7,7,CSB-General Inquiry
246633782, Reaching out in regards to the Rat Infested Alley which is now effecting the Gordon Apartment and the residents cars parked in alleyway. Despite extensive pest control solutions the rats are continuing to worsen and damage the building and residents cars. The restaurant's in the alley consistently leave open/uncovered barrels of kitchen grease/ripped open bags of trash in the alley. The uncovered barrel of kitchen grease is so full it is overflowing over the side of the barrel as well.,CSB-General Inquiry,7,7,CSB-General Inquiry
215583140,Light out ,SCL-Streetlight Report,13,13,SCL-Streetlight Report
242615073,Melted and burnt recycling and trash can from a garbage fire out in front of this residence. Cannot be easily picked up or disposed of due to weight and sizes of melted objects. Routine city trash pick up did not pick these items up due to this. ,SPU-Illegal Dumping Report,3,3,SPU-Illegal Dumping Report
236391981,Expired tabs 3/5/2019 ,SPD-Parking Enforcement,4,2,SDOT-Abandoned Vehicle
208218046,Tag on neighborhood watch sign ,SPU-Graffiti Report,0,0,SPU-Graffiti Report
191852360,NOT ILLEGAL DUMPING.  SENT TO CSB. FOR SDOT ,SPU-Illegal Dumping Report,3,3,SPU-Illegal Dumping Report
224420570,City's  3 minute  passenger loading zone signage covered with stickers needs cleaning. ,SPU-Graffiti Report,0,0,SPU-Graffiti Report
200793771,"Please, address this as soon as you can. ",SPD-Parking Enforcement,4,1,SEA-Unauthorized Encampment
229541742, Homeowner stores his detached trailer outside the home on the public street in violation of ordinance 11.72.430,CSB-General Inquiry,7,7,CSB-General Inquiry
195944821, ENCAMPMENT on the South side of Denny Way between 2nd Ave & Broad St,CSB-General Inquiry,7,1,SEA-Unauthorized Encampment
231534680,Tags  **routed to ARTS 1% ,SPU-Graffiti Report,0,0,SPU-Graffiti Report
199057555,RV Remediation clean up 08-21-18 There is a long row of rv's on fidalgo generating mountains of trash.  They've been there for months.  Is there anything you can do to help?,SPD-Parking Enforcement,4,1,SEA-Unauthorized Encampment
248264939,Need this car gone asap for a community event ,SPD-Parking Enforcement,4,4,SPD-Parking Enforcement
225734434, Unauthorized camping,CSB-General Inquiry,7,7,CSB-General Inquiry
193500636, Illegal camping and seems like bunch of garbage from the camp from 311 Danny  that was cleared,CSB-General Inquiry,7,1,SEA-Unauthorized Encampment
223526785,PIC ,SPU-Illegal Dumping Report,3,0,SPU-Graffiti Report
239004517,Graffiti on traffic signal box ,SPU-Graffiti Report,0,0,SPU-Graffiti Report
199603467,Abandoned shopping carts and garbage everywhere- spilling into roadway ,SPU-Illegal Dumping Report,3,3,SPU-Illegal Dumping Report
197750675,Graffiti / tag ,SPU-Graffiti Report,0,0,SPU-Graffiti Report
210024869, Thank you for responding and addressing my prior requests for Graffiti.  Appreciate the quick response!,SPU-Graffiti Report,0,0,SPU-Graffiti Report
212280549,Graffitti on Link entrance ,SPU-Graffiti Report,0,0,SPU-Graffiti Report
249535426, Camping,CSB-General Inquiry,7,7,CSB-General Inquiry
243344731,"Duplicate to CSR #10509
>
Motorcycle has been parked in the same place with no plates since November 30th. ",SDOT-Abandoned Vehicle,2,2,SDOT-Abandoned Vehicle
205933365," Dear Mayor Durkan, I have worked in the old Cress building at Third and Pike before the new QFC moved in and now I travel through the neighborhood on my way for volunteer work at the Aquarium and my frequent trips to the Market. It has always been a ""tough"" intersection but now I find myself avoiding it entirely because of the filth that has accumulated on the sidewalks in resent weeks and over the last couple of months it seems. I realize that it is an important intersection for the homeless as there is the QFC and Starbucks and transit available there. The checkers in the QFC told me the cleaning of the sidewalk is not their problem as there is supposed to be street cleaners in that neighborhood. The recent cold weather has made this an incredibly unpleasant area. I feel that this area needs immediate attention. I cannot blame the homeless but something has to be done to keep this area clean. I am sure it is attracting rats and further filth. Can the City provide more cleaners in this area, or provide garbage bags and pickup for the ""residence"" to self clean and then provide some guidance to them to help, and make contact with the store owners to provide some effort to keep this area clean. It seems to me the stores, the GFC and Starbucks, and the restaurants on Pike, are deliberately not cleaning in the hopes that the filth will drive away the street people. That doesn't work. It is a downright eyesore and does not look good to the residence of the neighborhood or to the tourists going to the Market. What can I do to help.",CSB-General Inquiry,7,7,CSB-General Inquiry
223896522, Multiple campers along North side of Ballard Library,CSB-General Inquiry,7,1,SEA-Unauthorized Encampment
241629893,PEO Rudd will be responding to this complaint ,SPD-Parking Enforcement,4,4,SPD-Parking Enforcement
239944264,Graffit ,SPU-Graffiti Report,0,0,SPU-Graffiti Report
191208452,BAG OF TRAS ON THE ROADWAY JUST WEST OF INTERSECTION ,SPU-Illegal Dumping Report,3,3,SPU-Illegal Dumping Report
242992459,Terrible Graffiti at 63rd St underpass below Hwy 99 ,SPU-Graffiti Report,0,0,SPU-Graffiti Report
227267842,Tagging ,SPU-Graffiti Report,0,0,SPU-Graffiti Report
249515893, Tent in gardens of Freeway Park on Seneca Street between Hubble Pl and 6th Avenue.,CSB-General Inquiry,7,1,SEA-Unauthorized Encampment
217064862, Large tent in green belt,CSB-General Inquiry,7,1,SEA-Unauthorized Encampment
195373464,"SENT FOR INSPECTION
Street sign and furniture dumped in alley ",SPU-Illegal Dumping Report,3,7,CSB-General Inquiry
214244798,Silver Hyundai and red Grand Prix are dumping trash again ,SPU-Illegal Dumping Report,3,3,SPU-Illegal Dumping Report
226759185,Junk ,SPU-Illegal Dumping Report,3,3,SPU-Illegal Dumping Report
216512784,We found the cables and wires were cut off this morning. Unsure of what happened or if someone deliberately damaged the light pole. There is no lighting at all! See photos. ,SCL-Streetlight Report,13,13,SCL-Streetlight Report
241613959, Broken bike lane barrier,CSB-General Inquiry,7,8,SDOT-Sign and Signal Maintenance
225601249, Tent encampment on public park site,CSB-General Inquiry,7,1,SEA-Unauthorized Encampment
211951807,occurred July 6 at 6pm PST. ,SPU-Graffiti Report,0,1,SEA-Unauthorized Encampment
223171205," We are moving to Seattle from out of state.  We will be renting at the location listed and would appreciate information on setting up utility(s) accounts i.e., electric, water, sewer, garbage, etc.Thank You Gary [email][phone]  mobile",CSB-General Inquiry,7,7,CSB-General Inquiry
213319945, Garbage,CSB-General Inquiry,7,3,SPU-Illegal Dumping Report
248215206, Missed recycling pickup,CSB-General Inquiry,7,7,CSB-General Inquiry
232094333,Moratorium in effect for 72 hour (abandoned vehicle) per Mayor Durkan until further notice. ,SPD-Parking Enforcement,4,4,SPD-Parking Enforcement
204731198,"collect litter east and west sides 8th Ave NW 

 ",SPU-Illegal Dumping Report,3,3,SPU-Illegal Dumping Report
229096531,"Encampment on Demand for homeless camp garbage just inside the I-5 fence, requested by David Hare ",SPU-Illegal Dumping Report,3,1,SEA-Unauthorized Encampment
237948916,PEO Gardea will respond to this complaint ,SPD-Parking Enforcement,4,4,SPD-Parking Enforcement
214248923, There are two features that would be nice to have in this app.    1. There should be a way to add updates   new information to a report. I would like to add new info when a problem gets worse  e.g. additional tents  possibly stolen bikes getting taken apart  etc.    2. There should be some information and explanation when a report is marked closed  especially when the problem still exists.    Thanks,CSB-General Inquiry,7,7,CSB-General Inquiry
239472479,On east side of street ,SCL-Streetlight Report,13,2,SDOT-Abandoned Vehicle
248286395,Corner lot.  Scooter is on the Linden Avenue facing side. ,SDOT-Shared Micromobility,10,10,SDOT-Shared Micromobility
213634367,"SDOT: Please see request below for possible ""No Parking 6AM-5PM"" signage. ",SPD-Parking Enforcement,4,7,CSB-General Inquiry
219740828," The two white vans in the photo have been parked in the same place, in a two-hour zone, for YEARS. I have a photo I took three years ago of them in the same spot. There are ongoing signs of illegal activity involving the occupants, including drug activity and in more than one occasion the presence of bikes that were stolen in the neighborhood. Two blocks down the street, I just passed a car that had an Orange notice on it for parking in the same place for more than 72 hours. The failure to remove the two vans demonstrates inequitable and unconstitutional application of the law. Please address this situation that has been going on for years.",CSB-General Inquiry,7,2,SDOT-Abandoned Vehicle
249134382, Homeless Encampment & Human Poop,CSB-General Inquiry,7,1,SEA-Unauthorized Encampment
202236499,DUPE Unauthorized camping,SPD-Parking Enforcement,4,2,SDOT-Abandoned Vehicle
191465616, Tents set up under viaduct behind 55 bell street. This area is still designated an emphasis area by spd and the navigation team.,CSB-General Inquiry,7,1,SEA-Unauthorized Encampment
190477535,"SENT FOR INSPECTION
 ",SPU-Illegal Dumping Report,3,4,SPD-Parking Enforcement
233937143, Unauthorized camping -Garbage,SPD-Parking Enforcement,4,1,SEA-Unauthorized Encampment
232915797,City park ,SPU-Graffiti Report,0,0,SPU-Graffiti Report
249152160,This vehicle is parked at the intersection of North 109th ST. and Fremont Avenue North ,SDOT-Abandoned Vehicle,2,2,SDOT-Abandoned Vehicle
236174714,Moratorium still in effect for 72 hour (abandoned vehicle) per Mayor Durkan until further notice. ,SPD-Parking Enforcement,4,4,SPD-Parking Enforcement
239416893,"Sidewalk graffiti, maybe 10 sqft ",SPU-Graffiti Report,0,0,SPU-Graffiti Report
221571921,Seattle fly study samples ,SPU-Illegal Dumping Report,3,7,CSB-General Inquiry
197771152," The new update has been made needles, feces, trash",CSB-General Inquiry,7,3,SPU-Illegal Dumping Report
197126170," Illegal encampment, over three weeks",SPD-Parking Enforcement,4,1,SEA-Unauthorized Encampment
228717362," Agnes called the Customer Service Bureau to report empty sign post hardware (crosswalk signal) that is sticking out of the ground which made her trip and have a bad fall. This is on the Southeast corner of 2nd and Blanchard. It should have a crosswalk signal button, but it's empty and just the hardware sticking up. Agnes is requesting this be covered, marked, or replaced with a pole and signal likebefore so nobody else gets injured.",CSB-General Inquiry,7,7,CSB-General Inquiry
203010576, Extremely high volume of homeless tents and trash just piled up next to the toad and bus stops in this area.,CSB-General Inquiry,7,1,SEA-Unauthorized Encampment
201705752,DUPE AV request ,SPD-Parking Enforcement,4,2,SDOT-Abandoned Vehicle
212616469,obscene ,SPU-Graffiti Report,0,0,SPU-Graffiti Report
244762379,Eagr has been busy ,SPU-Graffiti Report,0,7,CSB-General Inquiry
214222605, Pole damaged,CSB-General Inquiry,7,13,SCL-Streetlight Report
205657925,Graffiti ,SPU-Graffiti Report,0,0,SPU-Graffiti Report
194481050,Repaint curb and replace sign ,SDOT-Sign and Signal Maintenance,8,8,SDOT-Sign and Signal Maintenance
222425155, Illegal dumping of misc waste next to 2 rvs,CSB-General Inquiry,7,3,SPU-Illegal Dumping Report
207774802, Illegal camp in Ravenna Park,CSB-General Inquiry,7,1,SEA-Unauthorized Encampment
212045520, Pile of objects. see photo.,CSB-General Inquiry,7,3,SPU-Illegal Dumping Report
195126038, Overgrown grass along 8th towards s Trenton st. Makes it hard to see when exiting and entering the alleyway. Overgrown grass on to public sidewalk,CSB-General Inquiry,7,12,SEA-Overgrown Vegetation
203650903, Unauthorized squatting. People living in abandoned home stealing power via. Extension cord from new development,CSB-General Inquiry,7,1,SEA-Unauthorized Encampment
206029317,Duplicate ,SPD-Parking Enforcement,4,4,SPD-Parking Enforcement
236038783,"thank you
STW-625
BODYD

 ",SEA-Overgrown Vegetation,12,12,SEA-Overgrown Vegetation
243789120,Assorted garbage on sidewalk left behind by a car that was doing repairs on side of road ,SPU-Illegal Dumping Report,3,3,SPU-Illegal Dumping Report
209036198,"Yard waste filled with food in plastic, not collected. Raccoons tipped over garbage all over. ",SPU-Illegal Dumping Report,3,7,CSB-General Inquiry
196371958, Garbage blocking sidewalk. There is a giant pile of refuse blocking the sidewalk.,CSB-General Inquiry,7,3,SPU-Illegal Dumping Report
241289902, Side streets public walkwY,CSB-General Inquiry,7,0,SPU-Graffiti Report
219772354,Closed due to age re: poster ,SDOT-Pothole,11,0,SPU-Graffiti Report
238291599,Post office box ,SPU-Graffiti Report,0,0,SPU-Graffiti Report
203494524,Graffiti on base of street light ,SPU-Graffiti Report,0,0,SPU-Graffiti Report
244563757,Metal appliance ,SPU-Illegal Dumping Report,3,7,CSB-General Inquiry
204476928,Side wall of convenience store ,SPU-Graffiti Report,0,0,SPU-Graffiti Report
242917672,"Transferred to SDOT general. Signs valid according to Temporary no park website.
>
Tried to send response back to complainant-comes back undeliverable. ",SPD-Parking Enforcement,4,4,SPD-Parking Enforcement
240506057, Graffit,SPU-Graffiti Report,0,0,SPU-Graffiti Report
